set,birdName,filename,size,height,width,format,mode
test,ABBOTTS BABBLER,1.jpg,"(224, 224)",224,224,JPEG,RGB
test,ABBOTTS BABBLER,100.jpg,"(224, 224)",224,224,JPEG,RGB
test,ABBOTTS BABBLER,12.jpg,"(224, 224)",224,224,JPEG,RGB
test,ABBOTTS BABBLER,125.jpg,"(224, 224)",224,224,JPEG,RGB
test,ABBOTTS BABBLER,139.jpg,"(224, 224)",224,224,JPEG,RGB
test,ABBOTTS BABBLER,151.jpg,"(224, 224)",224,224,JPEG,RGB
test,ABBOTTS BABBLER,155.jpg,"(224, 224)",224,224,JPEG,RGB
test,ABBOTTS BABBLER,165.jpg,"(224, 224)",224,224,JPEG,RGB
test,ABBOTTS BABBLER,166.jpg,"(224, 224)",224,224,JPEG,RGB
test,ABBOTTS BABBLER,2.jpg,"(224, 224)",224,224,JPEG,RGB
test,ABBOTTS BABBLER,24.jpg,"(224, 224)",224,224,JPEG,RGB
test,ABBOTTS BABBLER,4.jpg,"(224, 224)",224,224,JPEG,RGB
test,ABBOTTS BABBLER,45.jpg,"(224, 224)",224,224,JPEG,RGB
test,ABBOTTS BABBLER,46.jpg,"(224, 224)",224,224,JPEG,RGB
test,ABBOTTS BABBLER,53.jpg,"(224, 224)",224,224,JPEG,RGB
test,ABBOTTS BABBLER,54.jpg,"(224, 224)",224,224,JPEG,RGB
test,ABBOTTS BABBLER,77.jpg,"(224, 224)",224,224,JPEG,RGB
test,ABBOTTS BABBLER,83.jpg,"(224, 224)",224,224,JPEG,RGB
test,ABBOTTS BABBLER,88.jpg,"(224, 224)",224,224,JPEG,RGB
test,ABBOTTS BABBLER,92.jpg,"(224, 224)",224,224,JPEG,RGB
test,ABBOTTS BABBLER,95.jpg,"(224, 224)",224,224,JPEG,RGB
test,ABBOTTS BOOBY,106.jpg,"(224, 224)",224,224,JPEG,RGB
test,ABBOTTS BOOBY,119.jpg,"(224, 224)",224,224,JPEG,RGB
test,ABBOTTS BOOBY,120.jpg,"(224, 224)",224,224,JPEG,RGB
test,ABBOTTS BOOBY,121.jpg,"(224, 224)",224,224,JPEG,RGB
test,ABBOTTS BOOBY,126.jpg,"(224, 224)",224,224,JPEG,RGB
test,ABBOTTS BOOBY,128.jpg,"(224, 224)",224,224,JPEG,RGB
